"id","_type","skill_0_id","skill_1_id","skill_2_id","skill_3_id","skill_0_lv","skill_1_lv","skill_2_lv","skill_3_lv","wtf_1_0","wtf_1_1","name","text","graphic","rank","type"
"183","18","45","0","67","46","24","0","12","3","6","13","サキュバスヴェラ","人間の精気の代わりに、永遠に続く愛の力を食べて生きるサキュバスクリーチャー。常に猫型の魔物を抱いている。","177_Bella.sad","HR","健康"
"184","25","53","0","44","3","10","0","5","16","7","11","ラクネーラ","暗闇の中の女性。クロスステッチ刺繍が趣味の落ち着いた性格だが、何故か闇の存在たちから恐れられている。","178_Rachnera.sad","SR","知識"
"185","19","65","0","18","51","24","0","12","3","6","15","ヴィーナス","怒るとちょっと怖いけどいつも優しい看護婦さん。いつも救急箱を持ち歩いている。注射が大得意。","179_Venus.sad","HR","サポート"
"186","16","2","0","26","57","24","0","12","12","2","10","イフリート","炎を自由自在に操る精霊。短気な性格ではあるが根はとても世話焼き。","180_Ifrit.sad","HR","力"
"187","19","67","0","27","60","24","0","12","12","19","11","かんがえるさかな","いつも考え事をしながらうろついているさかな。考え事をしているうちに陸に上がってしまったが、まだそのことに気づいていない。","181_KingRoianII.sad","HR","サポート"
"188","34","19","0","42","43","20","0","10","10","7","23","一ノ瀬 はじめ","パワフルでエネルギッシュな女子高生。天然な発言が多いが物事の本質を見抜く感性を持つ。","182_Ichinose Hajime.sad","LR","健康"
"189","24","38","0","35","23","32","0","5","16","2","17","橘 清音","正義感の強い大学生。過去に自身を救ってくれた丈のことを尊敬している。","183_Tachibana.sad","SR","力"
"190","24","39","0","1","18","32","0","5","16","7","10","枇々木 丈","世界平和を望むダーツが得意な市長秘書。仕事が優秀で周囲からの評価も高い。","184_Hibiki.sad","SR","力"
"191","27","22","0","32","67","10","0","16","16","8","15","宮 うつつ","分身や治癒の超能力を操る少女。「うつうつします」が口癖。","184_Utsutsu.sad","SR","サポート"
"192","25","53","0","45","57","5","0","16","16","9","12","爾乃美家 累","SNS「GALAX」とそれを統括する「総裁X」を生み出した天才。人類のアップデートという理想を思い描き続けている。","185_Ninomiya.sad","SR","知識"
"193","9","26","0","10","65","16","0","8","8","2","14","オローニ","赤く光る巨大な球体と腕が頭に付いている正体不明の生き物。子供のように天真爛漫な性格である。","186~189_Allonee.sad","R","知識"
"194","11","27","0","11","66","16","0","8","8","1","14","オローナ","青く光る巨大な球体と腕が頭に付いている正体不明の生き物。子供のように天真爛漫な性格である。","186~189_Allonee.sad","R","サポート"
"195","9","28","0","12","63","16","0","8","8","6","15","オローネ","緑色に光る巨大な球体と腕が頭に付いている正体不明の生き物。子供のように天真爛漫な性格である。","186~189_Allonee.sad","R","知識"
"196","11","29","0","13","64","16","0","8","8","4","10","オローヌ","黄色く光る巨大な球体と腕が頭に付いている正体不明の生き物。子供のように天真爛漫な性格である。","186~189_Allonee.sad","R","サポート"
"197","8","17","0","48","56","16","0","8","8","3","10","ソードガーディアン","この兵士達は守護のために作られた。様々な種類の丈の長い兵器を使いこなせるよう設計され、中でも巨大な剣を持っているタイプの兵士だ。","190_Sword_Guardian.sad","R","力"
"198","10","18","0","50","21","16","0","8","8","19","15","アックスガーディアン","この兵士達は守護のために作られた。様々な種類の丈の長い兵器を使いこなせるよう設計され、中でも巨大な斧を持っているタイプの兵士だ。","191_Axe_Guardian.sad","R","健康"
"199","8","37","0","47","74","16","0","8","8","1","11","ハンマーガーディアン","この兵士達は守護のために作られた。様々な種類の丈の長い兵器を使いこなせるよう設計され、中でも巨大な槌を持っているタイプの兵士だ。","192_Hammer_Guardian.sad","R","力"
"200","10","32","0","49","57","16","0","8","8","5","15","スピアガーディアン","この兵士達は守護のために作られた。様々な種類の丈の長い兵器を使いこなせるよう設計され、中でも巨大な槍を持っているタイプの兵士だ。","193_Spear_Guardian.sad","R","健康"
"201","17","55","0","8","72","24","0","3","12","4","11","ブラックウィドー","漆黒のような闇を全身にまとっている女の人。とても上品でユーモラスに溢れている。","194_Blackwidow.sad","HR","知識"
"202","80","54","0","1","71","24","0","3","12","3","22","ホワイトレディー","白い頭巾を全身にまとっている女性。いつも何かのために祈りを捧げている。","195_Whitelady.sad","HR","力"
"203","89","70","0","52","61","10","0","5","16","3","18","シーカー","宇宙の理について観察し、探求している研究者。球体の中には小さな宇宙が広がっている。","196_Seeker.sad","SR","知識"
"204","96","77","0","42","33","20","0","10","10","8","18","ゴールド・エンペラー","正確な正体については不明である黄金の皇帝。異界を超えたことから力は弱まったものの、力の痕跡だけでも強力な力を感じることができる。","197_GoldEmperor.sad","LR","力"
"205","16","0","0","26","23","24","0","12","12","3","22","プチデリン","こんにちは～冒険家様！さあさあ、早く出発しようよ！ぐずぐずしてたら遅れちゃうよ！","198_Pet_Deline.sad","HR","力"
"206","17","68","0","8","62","24","0","3","12","19","22","プチダリン","あ！おかえりなさい、冒険家様！お疲れ様でした。どこかお怪我はございませんか？","199_Pet_Darline.sad","HR","知識"
"207","33","8","0","53","43","20","0","10","10","0","0","間桐桜[黒桜]","世の中に絶望した桜がアンリマユと契約をした姿。穏やかな姿は跡形もなくなり、冷笑的で残酷さのみ姿を映している。","100_VampirePrinces.sad","LR","知識"
"208","32","42","0","41","1","20","0","10","10","0","0","セイバー[オルタ]","アンリマユに飲み込まれ、反転した状態のセイバー。大聖杯から供給される魔力で生前以上の破壊力を持つ。","100_VampirePrinces.sad","LR","力"
"209","26","1","0","70","67","10","0","5","16","0","0","言峰綺礼","聖堂教会の代行者であり、聖杯戦争の監督官。すべての生命の誕生を祝福し、アンリマユの誕生を願っている。","100_VampirePrinces.sad","SR","健康"
"210","25","46","0","39","37","10","0","16","16","0","0","衛宮士郎","負傷により左腕を失くし、アーチャーの腕を移植した衛宮士郎。壊死を防ぐため、聖骸布で左腕をおおい隠している。","100_VampirePrinces.sad","SR","知識"
"211","10","56","0","18","23","16","0","8","8","2","11","アウルナイト","フクロウ族の勇敢な戦士。常に剣と盾を持ち歩き、仲間を心強く護衛する。","200_OwlKnight.sad","R","健康"
"212","11","38","0","34","24","16","0","8","8","3","12","アウルスカウト","フクロウ族の俊敏な偵察師。常に弓と矢を持ち歩き、周辺を眼光鋭く注視している。","201_OwlScout.sad","R","サポート"
"213","9","67","0","21","45","16","0","8","8","5","11","アウルスコラ","フクロウ族の賢明な賢者。常にフクロウ族の知恵が書かれている魔法書を持ち歩き研究を続けている。","202_OwlSchola.sad","R","知識"
"214","8","68","0","36","60","16","0","8","8","19","10","アウルバンディット","フクロウ族の敏捷なシーフ。常に鋭い双剣を持ち歩き、危険なトラップを暴いていく。","203_OwlBandit.sad","R","力"
"215","18","25","0","50","64","24","0","12","12","4","24","エルダーハーミット","おかしな熊の毛皮を羽織った老人。まるで、愉快な老人に見えるが、動物と共感し意思疎通が出来る能力を持つ。","204_Hermit.sad","HR","健康"
"216","27","72","0","32","57","32","0","16","16","5","16","アマニタマジシャン","可愛いキノコの帽子をかぶり、木の杖を持ち歩いている少女。いつもうたた寝をしてしまいそうな表情を浮かべている。","205_AmanitaMagician.sad","SR","サポート"
"217","97","53","0","46","33","20","0","10","10","8","16","ダークネスネビュラ","闇のオーラをまとった美しい豊饒の女神。彼女の骸骨が静かに叫喚すれば宇宙の生命が戦慄する。","206_Darkness_Nebula.sad","LR","知識"
"218","96","44","0","43","59","20","0","10","10","8","17","ワンインオール","一であり全、全であり一、扉であり鍵、始まりであり終わりである者。彼は宇宙の全てのものを操ることが出来ると伝えられている。","207_Oneinall.sad","LR","力"
"219","16","0","0","23","39","24","0","12","12","2","22","ティグ","勇ましい山虎。自分を育ててくれた冒険家によく懐く。","208_Tig.sad","HR","力"
"220","24","1","0","23","39","10","0","16","16","8","10","タイガーツ","たくましく育った山虎。自分を育ててくれた冒険家の強力な力になりたいと思っている。","209_Tigerz.sad","SR","力"
"221","83","63","0","66","62","24","0","12","12","19","15","ホーク","すばしっこい谷ワシ。自分を育ててくれた冒険家によく懐く。","210_Hawk.sad","HR","サポート"
"222","91","66","0","64","62","32","0","16","16","9","14","ホークルックス","忠誠心高く育った谷ワシ。自分を育ててくれた冒険家の傍でいつも力になりたいと思っている。","211_Hawkrous.sad","SR","サポート"
"223","17","78","0","45","21","24","0","12","12","4","11","シール","可愛い遠海アザラシ。自分を育ててくれた冒険家によく懐く。","212_Seal.sad","HR","知識"
"224","25","8","0","45","21","10","0","16","16","1","16","シーエンペラー","賢く育った遠海アザラシ。自分を育ててくれた冒険家に煌めく助言をしたいと思っている。","213_SeaEmperor.sad","SR","知識"
"225","18","18","0","17","24","24","0","12","12","6","13","テディ","深い森に住むたくましい熊。自分を育ててくれた冒険家によく懐く。","214_Teddy.sad","HR","健康"
"226","26","20","0","17","24","10","0","16","16","5","17","テオドール","頼もしく育った深い森の熊。自分を育ててくれた冒険家の前に立っていつも守ろうとしている。","215_Theodore.sad","SR","健康"
"227","16","38","0","0","49","24","0","12","12","3","15","タイニーフォックス","世の中で様々な経験を積み、修業中の幼い狐。いつも3つのしっぽを振っている。","216_Tinyfox.sad","HR","力"
"228","17","3","0","11","32","24","0","12","12","5","13","リトルロトル","清らかな水玉の中で生きている幼いサンショウウオ。可愛くて素直な性格でみんなから愛されている。","217_Littlelotlle.sad","HR","知識"
"229","18","54","0","36","22","24","0","12","3","1","10","ホエーリ","遠海の向こう側に住んでいる小さなクジラ。空を海のように泳いで冒険家の所にたどり着いた。","218_Whaleily.sad","HR","健康"
"230","25","8","0","14","43","10","0","16","5","9","11","セイクリッドフォックス","ついに伝説の力を手にいれた神秘的な狐。その青く神聖なる力が狐の周りに漂っている。","219_SacredFox.sad","SR","知識"
"231","24","39","0","1","41","32","0","5","5","7","10","ドレカニア","没落した竜人族の世界から来た騎士。守るべき王国は滅びてしまったが、いつもランスと盾で武装している。","220_Dracania.sad","SR","力"
"232","26","79","0","65","64","10","0","16","16","1","18","ホエーザランド","長い道のりの末に一つの世界となってしまった巨大な空クジラ。背の上には生命の木が生えているという。","221_Whaetheland.sad","SR","健康"
"233","32","40","0","51","35","20","0","10","10","20","23","プチランサー","別の次元から来たランサー。性格はちょっと気難しいが、可愛い外見でみんなから愛されている。","222_MagicLancer.sad","LR","力"
"234","33","9","0","53","44","20","0","10","10","9","16","プチウィザード","別の次元から来たウィザード。新しい世界と事件を経験しながら学問に対する情熱を燃やしている。","223_Wizard.sad","LR","知識"
"235","26","62","0","64","17","32","0","16","16","6","16","アルティナ・オライオン","《黒兎》ブラックラビットと言うコードネームで帝国軍情報局に所属し、情報局の“要請”を受けたリィンのサポート兼監視役として1年以上もの間、
《灰色の騎士》を側で支えていた。","224_Altina.sad","SR","健康"
"236","25","8","0","32","21","10","0","16","16","9","11","アリサ・ラインフォルト","RF（ラインフォルト）グループの令嬢。
RFグループのシニアマネージャーとしてエプスタイン財団との協力体制を
築くなど、日々の業務に励んでいた。","225_Alisa.sad","SR","知識"
"237","24","40","0","35","23","10","0","5","16","7","12","ラウラ・Ｓ・アルゼイド","剣の道を究めんとする武の名門、アルゼイド子爵家の息女。
トールズ卒業後、父アルゼイド子爵と共に修業の道に入り、一年半という
短期間でアルゼイド流の奥義を皆伝し、師範代に到達。","225_Laura.sad","SR","力"
"238","32","40","0","1","19","20","0","10","10","9","18","リィン・シュバルツァー","《八葉一刀流》の使い手であり、“鬼の力”を内に秘めている。
帝国内戦後、《灰の騎神ヴァリマール》を駆る《灰色の騎士》として
帝国内で英雄視されるようになった。","226_Lean.sad","LR","力"
"239","33","8","0","9","43","20","0","10","10","9","16","クロウ・アームブラスト","ギャンブル好きのお調子者だが、裏ではテロ組織《帝国解放戦線》の
リーダーとして動いていた。
一度死亡しているが、《地精》の企てによって仮初の命を与えられた。","227_Crow.sad","LR","知識"
"240","16","0","0","23","39","24","0","12","12","6","12","ラリエン","世界の向こう、フランデル大陸の人々の呼びかけに応えてここに現れた！特技は活発で元気いっぱいな歌。みんなの心を踊らせたいと思っている。","240_Larien.sad","HR","力"
"241","24","1","0","23","39","10","0","16","16","4","17","スーパースターラリエン","世界の向こう、フランデル大陸の人々の呼びかけに応えてここに現れた！特技はさらに活発で元気いっぱいな歌。スーパースターの座に上った彼女の歌はみんなの心を踊らせる。","241_SuperStarLarien.sad","SR","力"
"242","83","63","0","66","62","24","0","12","12","5","11","シュークリーム","世界の向こう、フランデル大陸の人々の呼びかけに応えてここに現れた！特技は可愛くてあどけないパフォーマンス。みんなに愛されるマスコットになりたいと思っている。","242_Choucream.sad","HR","サポート"
"243","91","66","0","64","62","32","0","16","16","5","16","スーパースターシュークリーム","世界の向こう、フランデル大陸の人々の呼びかけに応えてここに現れた！特技はさらに可愛くてあどけないパフォーマンス。スーパースターの座に上ったシュークリームの人気は落ちる事なくうなぎ登りだ。","243_SuperStarChoucream.sad","SR","サポート"
"244","17","78","0","45","21","24","0","12","12","2","12","セリス","世界の向こう、フランデル大陸の人々の呼びかけに応えてここに現れた！特技は落ち着いた雰囲気の奥深い歌。みんなの心に落ち着いた雰囲気の歌を聞かせたいと思っている。","244_Ceris.sad","HR","知識"
"245","25","8","0","45","21","10","0","16","16","7","11","スーパースターセリス","世界の向こう、フランデル大陸の人々の呼びかけに応えてここに現れた！特技はさらに落ち着いた雰囲気の奥深い歌。スーパースターの座に上った彼女の歌はみんなの心を落ち着かせる。","245_SuperStarCeris.sad","SR","知識"
"246","18","18","0","17","24","24","0","12","12","19","12","デクスター","世界の向こう、フランデル大陸の人々の呼びかけに応えてここに現れた！特技は自由奔放で激しいダンス。みんなの心を興奮させたいと思っている。","246_Dexter.sad","HR","健康"
"247","26","20","0","17","24","10","0","16","16","1","18","スーパースターデクスター","世界の向こう、フランデル大陸の人々の呼びかけに応えてここに現れた！特技はさらに自由奔放で激しいダンス。スーパースターの座に上った彼のダンスはみんなの心を興奮させる。","247_SuperStarDexter.sad","SR","健康"
"248","27","24","0","21","7","32","0","16","16","8","15","アイスエンジェル","500年前、トラブルばかり起こしていた天上界のちび天使。RED STONE強奪事件当時、天上界から追放され、RED STONEの探索と回収を手伝うように命じられた。いたずらできないようにアイスクリームの中に閉じ込められ、天使たちと一緒に追放された。","248_IceAngle.sad","SR","サポート"
"249","8","49","0","0","17","16","0","8","8","3","12","ブルーペガサス","空を駆けるブルーペガサス。羽を伸ばし素早く駆け出すと誰も追いつく事は出来ないという。","249~252_Pegasus.sad","R","力"
"250","9","10","0","78","26","16","0","8","8","2","15","レッドペガサス","空を駆けるレッドペガサス。羽を伸ばし素早く駆け出すと誰も追いつく事は出来ないという。","249~252_Pegasus.sad","R","知識"
"251","10","25","0","36","55","16","0","8","8","6","10","グリーンペガサス","空を駆けるグリーンペガサス。羽を伸ばし素早く駆け出すと誰も追いつく事は出来ないという。","249~252_Pegasus.sad","R","健康"
"252","11","34","0","15","18","16","0","8","8","4","12","パープルペガサス","空を駆けるパープルペガサス。羽を伸ばし素早く駆け出すと誰も追いつく事は出来ないという。","249~252_Pegasus.sad","R","サポート"
"253","17","5","0","13","45","24","0","12","12","19","11","セリウス","自然を守護し、祝福するケンタウロス。彼の周辺にはいつも緑の自然のオーラが流れている。","253_Serius.sad","HR","知識"
"254","18","11","0","78","63","24","0","12","12","19","10","ヒドラゴン","頭が三つで、強力な猛毒を持っているクリーチャー。その息に触れると緑の自然さえも一瞬で汚染されてしまう。","254_Hydragon.sad","HR","健康"
"255","24","1","0","36","41","10","0","16","5","2","18","ハーピー","自由に青空を飛び回りながら獲物を狩る怪鳥クリーチャー。その爪に捕まった獲物は絶対に逃げられないという。","255_Harpiea.sad","SR","力"
"256","32","41","0","52","69","20","0","10","10","7","18","クレティオン","迷路のように入り組んだ迷宮を守る巨大な門番。両手に持った斧を力強く打ち下ろし、いかなる侵入者も許さないという。","256_Cretion.sad","LR","力"
"257","19","18","0","21","57","24","0","12","12","19","13","ナースヴェラ","人間の精気の代わりに、永遠に続く愛の力を食べて生きるサキュバスクリーチャー。今度は、今までもらった愛の力をみんなに分けてくれるみたいだ。愛情がたっぷりこもった巨大な注射器を背負っている。","Pet_Bella_nurse_w.sad","HR","サポート"
"258","26","19","0","18","25","10","0","16","16","4","18","ネメライオン","ある異国の神話に登場する獅子で、英雄に与えられた試練の1つでもある。その獣の毛と皮は、鎧のごとく非常に硬いという。","258_Nemerian.sad","SR","健康"
"259","25","85","0","15","78","10","0","16","16","9","12","ケレンディア","ある異国の神話に登場する牝鹿で、英雄に与えられた試練の1つでもある。その獣の角は見るからに勇ましく、牡牛よりも大きい。さらに、矢よりも早い速度で走ることができるという。","259_Kerendia.sad","SR","知識"
"260","32","80","0","35","1","20","0","10","10","7","23","プチシュラグ","自分の力を世に自慢するためにシュラグが作り出した小さい分身の1つ。しかし、自分よりも強力な冒険家の力に魅了されたのか、気が付いたら冒険家の後にくっついて歩いていた。","260_Schrag.sad","LR","力"
"261","32","87","0","46","20","20","0","10","10","21","16","プチファルコン","自分の力を世に自慢するためにファルコンが作り出した小さい分身の1つ。冒険家に突っかかったが、すぐ取り押さえられた。今は、冒険家を慕っているという。","261_Falcon.sad","LR","力"
"262","90","20","0","67","68","10","0","16","16","1","14","シトリロン","レモンの妖精。爽やかな香りを振りまきながら持ち主に健康と運を授ける。唐揚げが好き。","262_Siteulillon.sad","SR","健康"
"263","17","5","0","13","29","24","0","12","12","5","10","アティピカル","とある世界で生まれた異型のクリーチャー。ある物質の影響で羽が大きな腕へと変化した。マスクの下の素顔は見たらきっと後悔するだろう。","263_Atipikal.sad","HR","知識"
"264","83","62","0","65","45","24","0","12","12","3","15","ツッパリフェアリー","周りから馬鹿にされないようにリーゼントにした泣き虫な妖精。喧嘩に負けては、涙を流している。幼馴染にもらったマフラーを大事にしている。","264_Bluff_Fairy.sad","HR","サポート"
"265","17","78","0","9","21","24","0","3","12","7","14","イブニングドレスヴェラ","人間の精気の代わりに、永遠に続く愛の力を食べて生きるサキュバスクリーチャー。今度は、優雅なイブニングドレスを着て現れ、より多くの愛情を手に入れようとしている。手に人を惑わす灯を持っている。","NEW_Pet_Evening_Bella.sad","HR","知識"
"266","81","45","0","30","14","24","0","12","12","3","11","獅子舞レビット","獅子舞の仮面を被った可愛いレビット。可愛らしい姿で多くの人から愛されている。","266_ShishimaiRebito.sad","HR","知識"
"267","80","38","0","56","34","24","0","12","12","1","14","能面レビット","能のお面を付けた可愛いレビット。可愛らしい姿で多くの人から愛されている。
","267_HahoeRebito.sad","HR","力"
"268","82","64","0","63","21","24","0","12","12","5","15","サンバレビット","サンバの衣装を着ている可愛いレビット。可愛らしい姿で多くの人から愛されている。","268_SambaRebito.sad","HR","健康"
"269","104","64","0","63","21","24","0","12","12","20","23","ルミエール","天上からの祝福により生まれ変わった光明の使徒。彼女の聖剣が闇を切り裂き、彼女の後光が光の道を進む者たちを導いてゆくことだろう。","269_Lumiel.sad","GR","力"
"270","41","64","0","63","21","24","0","12","12","21","23","ダイン","地下界の神秘が込められている死の化身。誰も避けられない、必衰の運命を意味するその名を太古の悪魔が直々に命名した。","270_Dyine.sad","GR","知識"
"271","107","64","0","63","21","24","0","12","12","20","24","プロパゴス","赤い悪魔ロシペルが育て上げた使い魔。世界中の秩序を覆そうとする主のずる賢さと悪意を余すところなく受け継いでいる。","271_Propagos.sad","GR","サポート"
